date,wc,f1,f2,odds_bet,edge,bet_pct,stake,profit,won,bankroll,run,odds_bucket
2014-01-15,Middleweight,Brad Tavares,Lorenz Larkin,240.0,0.3646,10.0,1000.0,2400.0,True,12400.0,S1 Train,
2014-01-15,Middleweight,Derek Brunson,Yoel Romero,190.0,0.2137,10.0,1240.0,-1240.0,False,11160.0,S1 Train,
2014-01-15,Lightweight,Justin Edwards,Ramsey Nijem,-160.0,0.129,8.06,900.04,562.52,True,11722.52,S1 Train,
2014-01-25,Lightweight,Daron Cruickshank,Mike Rio,205.0,0.0928,5.8,679.72,-679.72,False,11042.8,S1 Train,
2014-02-15,Middleweight,Gegard Mousasi,Lyoto Machida,182.5,0.2761,10.0,1104.28,-1104.28,False,9938.52,S1 Train,
2014-02-22,Lightweight,Erik Koch,Rafaello Oliveira,391.5,0.242,10.0,993.85,-993.85,False,8944.67,S1 Train,
2014-03-08,Lightweight,Melvin Guillard,Michael Johnson,140.0,0.1694,10.0,894.47,-894.47,False,8050.2,S1 Train,
2014-03-23,Middleweight,CB Dollaway,Cezar Ferreira,340.0,0.244,10.0,805.02,2737.07,True,10787.27,S1 Train,
2014-04-11,Middleweight,Thales Leites,Trevor Smith,450.0,0.1977,10.0,1078.73,-1078.73,False,9708.54,S1 Train,
2014-04-16,Middleweight,Michael Bisping,Tim Kennedy,180.0,0.2727,10.0,970.85,1747.54,True,11456.08,S1 Train,
2014-04-26,Lightweight,Jim Miller,Yancy Medeiros,170.0,0.1924,10.0,1145.61,-1145.61,False,10310.47,S1 Train,
2014-05-10,Middleweight,Constantinos Philippou,Lorenz Larkin,-170.0,0.1078,6.74,694.75,-694.75,False,9615.72,S1 Train,
2014-05-10,Lightweight,Daron Cruickshank,Erik Koch,272.5,0.2208,10.0,961.57,2620.28,True,12236.01,S1 Train,
2014-05-10,Middleweight,Ed Herman,Rafael Natal,-162.5,0.1445,9.03,1104.69,-1104.69,False,11131.32,S1 Train,
2014-05-24,Lightweight,Al Iaquinta,Mitch Clarke,365.0,0.1108,6.92,770.67,2812.94,True,13944.27,S1 Train,
2014-05-24,Lightweight,Katsunori Kikuno,Tony Ferguson,277.5,0.1758,10.0,1394.43,-1394.43,False,12549.84,S1 Train,
2014-06-07,Lightweight,Benson Henderson,Rustam Khabilov,197.5,0.1003,6.27,786.87,-786.87,False,11762.97,S1 Train,
2014-06-28,Middleweight,James Te Huna,Nate Marquardt,162.5,0.2751,10.0,1176.3,1911.48,True,13674.45,S1 Train,
2014-06-28,Middleweight,Andrew Craig,Cezar Ferreira,254.0,0.2116,10.0,1367.44,-1367.44,False,12307.0,S1 Train,
2014-07-16,Lightweight,Joe Proctor,Justin Salas,125.0,0.1655,10.0,1230.7,1538.38,True,13845.38,S1 Train,
2014-07-16,Lightweight,Edson Barboza,Evan Dunham,255.0,0.1611,10.0,1384.54,-1384.54,False,12460.84,S1 Train,
2014-07-16,Lightweight,Gleison Tibau,Pat Healy,155.0,0.1157,7.23,900.92,-900.92,False,11559.92,S1 Train,
2014-08-23,Middleweight,Francis Carmont,Thales Leites,185.0,0.2197,10.0,1155.99,2138.59,True,13698.51,S1 Train,
2014-08-23,Middleweight,Cung Le,Michael Bisping,212.5,0.1203,7.52,1029.96,-1029.96,False,12668.54,S1 Train,
2014-08-23,Lightweight,Benson Henderson,Rafael Dos Anjos,425.0,0.1363,8.52,1079.27,4586.9,True,17255.45,S1 Train,
